"1"," ""RAZOR_LEAF"""
"1","
"
"1","
"
"1","$pokemon[[50]]$chargedMoves
"
"1","[1]"
"1"," ""MOONBLAST""  "
"1"," ""SEED_BOMB""  "
"1"," ""SLUDGE_BOMB"""
"1","
"
"1","
"
"1","$pokemon[[50]]$defaultIVs
"
"1","$pokemon[[50]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[50]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[50]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[50]]$level25CP
"
"1","[1]"
"1"," 699"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[51]]
"
"1","$pokemon[[51]]$dex
"
"1","[1]"
"1"," 44"
"1","
"
"1","
"
"1","$pokemon[[51]]$speciesName
"
"1","[1]"
"1"," ""Gloom"""
"1","
"
"1","
"
"1","$pokemon[[51]]$speciesId
"
"1","[1]"
"1"," ""gloom"""
"1","
"
"1","
"
"1","$pokemon[[51]]$baseStats
"
"1","$pokemon[[51]]$baseStats$atk
"
"1","[1]"
"1"," 153"
"1","
"
"1","
"
"1","$pokemon[[51]]$baseStats$def
"
"1","[1]"
"1"," 136"
"1","
"
"1","
"
"1","$pokemon[[51]]$baseStats$hp
"
"1","[1]"
"1"," 155"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[51]]$types
"
"1","[1]"
"1"," ""grass"" "
"1"," ""poison"""
"1","
"
"1","
"
"1","$pokemon[[51]]$fastMoves
"
"1","[1]"
"1"," ""ACID""      "
"1"," ""RAZOR_LEAF"""
"1","
"
"1","
"
"1","$pokemon[[51]]$chargedMoves
"
"1","[1]"
"1"," ""MOONBLAST""     "
"1"," ""PETAL_BLIZZARD"""
"1","
"
"1","[3]"
"1"," ""SLUDGE_BOMB""   "
"1","
"
"1","
"
"1","$pokemon[[51]]$defaultIVs
"
"1","$pokemon[[51]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 35.5"
"1","  7.0"
"1"," 14.0"
"1"," 15.0"
"1","
"
"1","
"
"1","$pokemon[[51]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[51]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[51]]$level25CP
"
"1","[1]"
"1"," 991"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[52]]
"
"1","$pokemon[[52]]$dex
"
"1","[1]"
"1"," 45"
"1","
"
"1","
"
"1","$pokemon[[52]]$speciesName
"
"1","[1]"
"1"," ""Vileplume"""
"1","
"
"1","
"
"1","$pokemon[[52]]$speciesId
"
"1","[1]"
"1"," ""vileplume"""
"1","
"
"1","
"
"1","$pokemon[[52]]$baseStats
"
"1","$pokemon[[52]]$baseStats$atk
"
"1","[1]"
"1"," 202"
"1","
"
"1","
"
"1","$pokemon[[52]]$baseStats$def
"
"1","[1]"
"1"," 167"
"1","
"
"1","
"
"1","$pokemon[[52]]$baseStats$hp
"
"1","[1]"
"1"," 181"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[52]]$types
"
"1","[1]"
"1"," ""grass"" "
"1"," ""poison"""
"1","
"
"1","
"
"1","$pokemon[[52]]$fastMoves
"
"1","[1]"
"1"," ""ACID""      "
"1"," ""RAZOR_LEAF"""
"1","
"
"1","
"
"1","$pokemon[[52]]$chargedMoves
"
"1","[1]"
"1"," ""MOONBLAST""     "
"1"," ""PETAL_BLIZZARD"""
"1","
"
"1","[3]"
"1"," ""SOLAR_BEAM""    "
"1"," ""SLUDGE_BOMB""   "
"1","
"
"1","
"
"1","$pokemon[[52]]$defaultIVs
"
"1","$pokemon[[52]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 22"
"1","  8"
"1"," 15"
"1","  1"
"1","
"
"1","
"
"1","$pokemon[[52]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 11"
"1","  8"
"1"," 13"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[52]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[52]]$level25CP
"
"1","[1]"
"1"," 1566"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[53]]
"
"1","$pokemon[[53]]$dex
"
"1","[1]"
"1"," 46"
"1","
"
"1","
"
"1","$pokemon[[53]]$speciesName
"
"1","[1]"
"1"," ""Paras"""
"1","
"
"1","
"
"1","$pokemon[[53]]$speciesId
"
"1","[1]"
"1"," ""paras"""
"1","
"
"1","
"
"1","$pokemon[[53]]$baseStats
"
"1","$pokemon[[53]]$baseStats$atk
"
"1","[1]"
"1"," 121"
"1","
"
"1","
"
"1","$pokemon[[53]]$baseStats$def
"
"1","[1]"
"1"," 99"
"1","
"
"1","
"
"1","$pokemon[[53]]$baseStats$hp
"
"1","[1]"
"1"," 111"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[53]]$types
"
"1","[1]"
"1"," ""bug""  "
"1"," ""grass"""
"1","
"
"1","
"
"1","$pokemon[[53]]$fastMoves
"
"1","[1]"
"1"," ""BUG_BITE"""
"1"," ""SCRATCH"" "
"1","
"
"1","
"
"1","$pokemon[[53]]$chargedMoves
"
"1","[1]"
"1"," ""CROSS_POISON"""
"1"," ""SEED_BOMB""   "
"1","
"
"1","[3]"
"1"," ""X_SCISSOR""   "
"1","
"
"1","
"
"1","$pokemon[[53]]$defaultIVs
"
"1","$pokemon[[53]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[53]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[54]]
"
"1","$pokemon[[54]]$dex
"
"1","[1]"
"1"," 47"
"1","
"
"1","
"
"1","$pokemon[[54]]$speciesName
"
"1","[1]"
"1"," ""Parasect"""
"1","
"
"1","
"
"1","$pokemon[[54]]$speciesId
"
"1","[1]"
"1"," ""parasect"""
"1","
"
"1","
"
"1","$pokemon[[54]]$baseStats
"
"1","$pokemon[[54]]$baseStats$atk
"
"1","[1]"
"1"," 165"
"1","
"
"1","
"
"1","$pokemon[[54]]$baseStats$def
"
"1","[1]"
"1"," 146"
"1","
"
"1","
"
"1","$pokemon[[54]]$baseStats$hp
"
"1","[1]"
"1"," 155"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[54]]$types
"
"1","[1]"
"1"," ""bug""  "
"1"," ""grass"""
"1","
"
"1","
"
"1","$pokemon[[54]]$fastMoves
"
"1","[1]"
"1"," ""BUG_BITE""    "
"1"," ""FURY_CUTTER"" "
"1","
"
"1","[3]"
"1"," ""STRUGGLE_BUG"""
"1","
"
"1","
"
"1","$pokemon[[54]]$chargedMoves
"
"1","[1]"
"1"," ""CROSS_POISON"""
"1"," ""SOLAR_BEAM""  "
"1","
"
"1","[3]"
"1"," ""X_SCISSOR""   "
"1","
"
"1","
"
"1","$pokemon[[54]]$legacyMoves
"
"1","[1]"
"1"," ""BUG_BITE"""
"1","
"
"1","
"
"1","$pokemon[[54]]$defaultIVs
"
"1","$pokemon[[54]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 32"
"1","  2"
"1"," 13"
"1","  9"
"1","
"
"1","
"
"1","$pokemon[[54]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[55]]
"
"1","$pokemon[[55]]$dex
"
"1","[1]"
"1"," 48"
"1","
"
"1","
"
"1","$pokemon[[55]]$speciesName
"
"1","[1]"
"1"," ""Venonat"""
"1","
"
"1","
"
"1","$pokemon[[55]]$speciesId
"
"1","[1]"
"1"," ""venonat"""
"1","
"
"1","
"
"1","$pokemon[[55]]$baseStats
"
"1","$pokemon[[55]]$baseStats$atk
"
"1","[1]"
"1"," 100"
"1","
"
"1","
"
"1","$pokemon[[55]]$baseStats$def
"
"1","[1]"
"1"," 100"
"1","
"
"1","
"
"1","$pokemon[[55]]$baseStats$hp
"
"1","[1]"
"1"," 155"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[55]]$types
"
"1","[1]"
"1"," ""bug""   "
"1"," ""poison"""
"1","
"
"1","
"
"1","$pokemon[[55]]$fastMoves
"
"1","[1]"
"1"," ""BUG_BITE"" "
"1"," ""CONFUSION"""
"1","
"
"1","
"
"1","$pokemon[[55]]$chargedMoves
"
"1","[1]"
"1"," ""POISON_FANG"""
"1"," ""PSYBEAM""    "
"1"," ""SIGNAL_BEAM"""
"1","
"
"1","
"
"1","$pokemon[[55]]$defaultIVs
"
"1","$pokemon[[55]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[55]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[55]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[55]]$level25CP
"
"1","[1]"
"1"," 555"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[56]]
"
"1","$pokemon[[56]]$dex
"
"1","[1]"
"1"," 49"
"1","
"
"1","
"
"1","$pokemon[[56]]$speciesName
"
"1","[1]"
"1"," ""Venomoth"""
"1","
"
"1","
"
"1","$pokemon[[56]]$speciesId
"
"1","[1]"
"1"," ""venomoth"""
"1","
"
"1","
"
"1","$pokemon[[56]]$baseStats
"
"1","$pokemon[[56]]$baseStats$atk
"
"1","[1]"
"1"," 179"
"1","
"
"1","
"
"1","$pokemon[[56]]$baseStats$def
"
"1","[1]"
"1"," 143"
"1","
"
"1","
"
"1","$pokemon[[56]]$baseStats$hp
"
"1","[1]"
"1"," 172"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[56]]$types
"
"1","[1]"
"1"," ""bug""   "
"1"," ""poison"""
"1","
"
"1","
"
"1","$pokemon[[56]]$fastMoves
"
"1","[1]"
"1"," ""BUG_BITE""   "
"1"," ""CONFUSION""  "
"1"," ""INFESTATION"""
"1","
"
"1","
"
"1","$pokemon[[56]]$chargedMoves
"
"1","[1]"
"1"," ""BUG_BUZZ""   "
"1"," ""POISON_FANG"""
"1"," ""PSYCHIC""    "
"1","
"
"1","[4]"
"1"," ""SILVER_WIND"""
"1","
"
"1","
"
"1","$pokemon[[56]]$legacyMoves
"
"1","[1]"
"1"," ""BUG_BITE"""
"1","
"
"1","
"
"1","$pokemon[[56]]$defaultIVs
"
"1","$pokemon[[56]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 27.5"
"1","  3.0"
"1"," 11.0"
"1","  9.0"
"1","
"
"1","
"
"1","$pokemon[[56]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[56]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[56]]$level25CP
"
"1","[1]"
"1"," 1252"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[57]]
"
"1","$pokemon[[57]]$dex
"
"1","[1]"
"1"," 50"
"1","
"
"1","
"
"1","$pokemon[[57]]$speciesName
"
"1","[1]"
"1"," ""Diglett"""
"1","
"
"1","
"
"1","$pokemon[[57]]$speciesId
"
"1","[1]"
"1"," ""diglett"""
"1","
"
"1","
"
"1","$pokemon[[57]]$baseStats
"
"1","$pokemon[[57]]$baseStats$atk
"
"1","[1]"
"1"," 109"
"1","
"
"1","
"
"1","$pokemon[[57]]$baseStats$def
"
"1","[1]"
"1"," 78"
"1","
"
"1","
"
"1","$pokemon[[57]]$baseStats$hp
"
"1","[1]"
"1"," 67"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[57]]$types
"
"1","[1]"
"1"," ""ground"""
"1"," ""none""  "
"1","
"
"1","
"
"1","$pokemon[[57]]$fastMoves
"
"1","[1]"
"1"," ""MUD_SHOT"""
"1"," ""MUD_SLAP"""
"1"," ""SCRATCH"" "
"1","
"
"1","
"
"1","$pokemon[[57]]$chargedMoves
"
"1","[1]"
"1"," ""DIG""      "
"1"," ""MUD_BOMB"" "
"1"," ""ROCK_TOMB"""
"1","
"
"1","
"
"1","$pokemon[[57]]$legacyMoves
"
"1","[1]"
"1"," ""MUD_SHOT"""
"1","
"
"1","
"
"1","$pokemon[[57]]$defaultIVs
"
"1","$pokemon[[57]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[57]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[57]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[57]]$level25CP
"
"1","[1]"
"1"," 351"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[58]]
"
"1","$pokemon[[58]]$dex
"
"1","[1]"
"1"," 50"
"1","
"
"1","
"
"1","$pokemon[[58]]$speciesName
"
"1","[1]"
"1"," ""Diglett (Alolan)"""
"1","
"
"1","
"
"1","$pokemon[[58]]$speciesId
"
"1","[1]"
"1"," ""diglett_alolan"""
"1","
"
"1","
"
"1","$pokemon[[58]]$baseStats
"
"1","$pokemon[[58]]$baseStats$atk
"
"1","[1]"
"1"," 108"
"1","
"
"1","
"
"1","$pokemon[[58]]$baseStats$def
"
"1","[1]"
"1"," 81"
"1","
"
"1","
"
"1","$pokemon[[58]]$baseStats$hp
"
"1","[1]"
"1"," 67"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[58]]$types
"
"1","[1]"
"1"," ""ground"""
"1"," ""steel"" "
"1","
"
"1","
"
"1","$pokemon[[58]]$fastMoves
"
"1","[1]"
"1"," ""METAL_CLAW"""
"1"," ""MUD_SLAP""  "
"1","
"
"1","
"
"1","$pokemon[[58]]$chargedMoves
"
"1","[1]"
"1"," ""DIG""      "
"1"," ""MUD_BOMB"" "
"1"," ""ROCK_TOMB"""
"1","
"
"1","
"
"1","$pokemon[[58]]$tags
"
"1","[1]"
"1"," ""alolan"""
"1","
"
"1","
"
"1","$pokemon[[58]]$defaultIVs
"
"1","$pokemon[[58]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[58]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[59]]
"
"1","$pokemon[[59]]$dex
"
"1","[1]"
"1"," 51"
"1","
"
"1","
"
"1","$pokemon[[59]]$speciesName
"
"1","[1]"
"1"," ""Dugtrio"""
"1","
"
"1","
"
"1","$pokemon[[59]]$speciesId
"
"1","[1]"
"1"," ""dugtrio"""
"1","
"
"1","
"
"1","$pokemon[[59]]$baseStats
"
"1","$pokemon[[59]]$baseStats$atk
"
"1","[1]"
"1"," 167"
"1","
"
"1","
"
"1","$pokemon[[59]]$baseStats$def
"
"1","[1]"
"1"," 136"
"1","
"
"1","
"
"1","$pokemon[[59]]$baseStats$hp
"
"1","[1]"
"1"," 111"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[59]]$types
"
"1","[1]"
"1"," ""ground"""
"1"," ""none""  "
"1","
"
"1","
"
"1","$pokemon[[59]]$fastMoves
"
"1","[1]"
"1"," ""MUD_SHOT""    "
"1"," ""MUD_SLAP""    "
"1","
"
"1","[3]"
"1"," ""SUCKER_PUNCH"""
"1","
"
"1","
"
"1","$pokemon[[59]]$chargedMoves
"
"1","[1]"
"1"," ""EARTHQUAKE"""
"1"," ""MUD_BOMB""  "
"1"," ""STONE_EDGE"""
"1","
"
"1","
"
"1","$pokemon[[59]]$legacyMoves
"
"1","[1]"
"1"," ""MUD_SHOT"""
"1","
"
"1","
"
"1","$pokemon[[59]]$defaultIVs
"
"1","$pokemon[[59]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 39"
"1"," 15"
"1"," 10"
"1"," 11"
"1","
"
"1","
"
"1","$pokemon[[59]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[59]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[59]]$level25CP
"
"1","[1]"
"1"," 915"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[60]]
"
"1","$pokemon[[60]]$dex
"
"1","[1]"
"1"," 51"
"1","
"
"1","
"
"1","$pokemon[[60]]$speciesName
"
"1","[1]"
"1"," ""Dugtrio (Alolan)"""
"1","
"
"1","
"
"1","$pokemon[[60]]$speciesId
"
"1","[1]"
"1"," ""dugtrio_alolan"""
"1","
"
"1","
"
"1","$pokemon[[60]]$baseStats
"
"1","$pokemon[[60]]$baseStats$atk
"
"1","[1]"
"1"," 201"
"1","
"
"1","
"
"1","$pokemon[[60]]$baseStats$def
"
"1","[1]"
"1"," 142"
"1","
"
"1","
"
"1","$pokemon[[60]]$baseStats$hp
"
"1","[1]"
"1"," 111"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[60]]$types
"
"1","[1]"
"1"," ""ground"""
"1"," ""steel"" "
"1","
"
"1","
"
"1","$pokemon[[60]]$fastMoves
"
"1","[1]"
"1"," ""METAL_CLAW"""
"1"," ""MUD_SLAP""  "
"1","
"
"1","
"
"1","$pokemon[[60]]$chargedMoves
"
"1","[1]"
"1"," ""EARTHQUAKE"""
"1"," ""IRON_HEAD"" "
"1"," ""MUD_BOMB""  "
"1","
"
"1","
"
"1","$pokemon[[60]]$tags
"
"1","[1]"
"1"," ""alolan"""
"1","
"
"1","
"
"1","$pokemon[[60]]$defaultIVs
"
"1","$pokemon[[60]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 31.5"
"1","  1.0"
"1"," 15.0"
"1","  5.0"
"1","
"
"1","
"
"1","$pokemon[[60]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[61]]
"
"1","$pokemon[[61]]$dex
"
"1","[1]"
"1"," 52"
"1","
"
"1","
"
"1","$pokemon[[61]]$speciesName
"
"1","[1]"
"1"," ""Meowth"""
"1","
"
"1","
"
"1","$pokemon[[61]]$speciesId
"
"1","[1]"
"1"," ""meowth"""
"1","
"
"1","
"
"1","$pokemon[[61]]$baseStats
"
"1","$pokemon[[61]]$baseStats$atk
"
"1","[1]"
"1"," 92"
"1","
"
"1","
"
"1","$pokemon[[61]]$baseStats$def
"
"1","[1]"
"1"," 78"
"1","
"
"1","
"
"1","$pokemon[[61]]$baseStats$hp
"
"1","[1]"
"1"," 120"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[61]]$types
"
"1","[1]"
"1"," ""normal"""
"1"," ""none""  "
"1","
"
"1","
"
"1","$pokemon[[61]]$fastMoves
"
"1","[1]"
"1"," ""BITE""   "
"1"," ""SCRATCH"""
"1","
"
"1","
"
"1","$pokemon[[61]]$chargedMoves
"
"1","[1]"
"1"," ""BODY_SLAM""  "
"1"," ""DARK_PULSE"" "
"1"," ""FOUL_PLAY""  "
"1","
"
"1","[4]"
"1"," ""NIGHT_SLASH"""
"1","
"
"1","
"
"1","$pokemon[[61]]$legacyMoves
"
"1","[1]"
"1"," ""BODY_SLAM"""
"1","
"
"1","
"
"1","$pokemon[[61]]$defaultIVs
"
"1","$pokemon[[61]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[61]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[61]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[61]]$level25CP
"
"1","[1]"
"1"," 397"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[62]]
"
"1","$pokemon[[62]]$dex
"
"1","[1]"
"1"," 52"
"1","
"
"1","
"
"1","$pokemon[[62]]$speciesName
"
"1","[1]"
"1"," ""Meowth (Alolan)"""
"1","
"
"1","
"
"1","$pokemon[[62]]$speciesId
"
"1","[1]"
"1"," ""meowth_alolan"""
"1","
"
"1","
"
"1","$pokemon[[62]]$baseStats
"
"1","$pokemon[[62]]$baseStats$atk
"
"1","[1]"
"1"," 99"
"1","
"
"1","
"
"1","$pokemon[[62]]$baseStats$def
"
"1","[1]"
"1"," 78"
"1","
"
"1","
"
"1","$pokemon[[62]]$baseStats$hp
"
"1","[1]"
"1"," 120"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[62]]$types
"
"1","[1]"
"1"," ""dark"""
"1"," ""none"""
"1","
"
"1","
"
"1","$pokemon[[62]]$fastMoves
"
"1","[1]"
"1"," ""BITE""   "
"1"," ""SCRATCH"""
"1","
"
"1","
"
"1","$pokemon[[62]]$chargedMoves
"
"1","[1]"
"1"," ""DARK_PULSE"" "
"1"," ""FOUL_PLAY""  "
"1"," ""NIGHT_SLASH"""
"1","
"
"1","
"
"1","$pokemon[[62]]$tags
"
"1","[1]"
"1"," ""alolan"""
"1","
"
"1","
"
"1","$pokemon[[62]]$defaultIVs
"
"1","$pokemon[[62]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[62]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[63]]
"
"1","$pokemon[[63]]$dex
"
"1","[1]"
"1"," 53"
"1","
"
"1","
"
"1","$pokemon[[63]]$speciesName
"
"1","[1]"
"1"," ""Persian"""
"1","
"
"1","
"
"1","$pokemon[[63]]$speciesId
"
"1","[1]"
"1"," ""persian"""
"1","
"
"1","
"
"1","$pokemon[[63]]$baseStats
"
"1","$pokemon[[63]]$baseStats$atk
"
"1","[1]"
"1"," 150"
"1","
"
"1","
"
"1","$pokemon[[63]]$baseStats$def
"
"1","[1]"
"1"," 136"
"1","
"
"1","
"
"1","$pokemon[[63]]$baseStats$hp
"
"1","[1]"
"1"," 163"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[63]]$types
"
"1","[1]"
"1"," ""normal"""
"1"," ""none""  "
"1","
"
"1","
"
"1","$pokemon[[63]]$fastMoves
"
"1","[1]"
"1"," ""FEINT_ATTACK"""
"1"," ""SCRATCH""     "
"1","
"
"1","
"
"1","$pokemon[[63]]$chargedMoves
"
"1","[1]"
"1"," ""FOUL_PLAY""  "
"1"," ""NIGHT_SLASH"""
"1"," ""PLAY_ROUGH"" "
"1","
"
"1","[4]"
"1"," ""POWER_GEM""  "
"1","
"
"1","
"
"1","$pokemon[[63]]$legacyMoves
"
"1","[1]"
"1"," ""NIGHT_SLASH"""
"1","
"
"1","
"
"1","$pokemon[[63]]$defaultIVs
"
"1","$pokemon[[63]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 39"
"1","  3"
"1"," 14"
"1","  4"
"1","
"
"1","
"
"1","$pokemon[[63]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[63]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[63]]$level25CP
"
"1","[1]"
"1"," 996"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[64]]
"
"1","$pokemon[[64]]$dex
"
"1","[1]"
"1"," 53"
"1","
"
"1","
"
"1","$pokemon[[64]]$speciesName
"
"1","[1]"
"1"," ""Persian (Alolan)"""
"1","
"
"1","
"
"1","$pokemon[[64]]$speciesId
"
"1","[1]"
"1"," ""persian_alolan"""
"1","
"
"1","
"
"1","$pokemon[[64]]$baseStats
"
"1","$pokemon[[64]]$baseStats$atk
"
"1","[1]"
"1"," 158"
"1","
"
"1","
"
"1","$pokemon[[64]]$baseStats$def
"
"1","[1]"
"1"," 136"
"1","
"
"1","
"
"1","$pokemon[[64]]$baseStats$hp
"
"1","[1]"
"1"," 163"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[64]]$types
"
"1","[1]"
"1"," ""dark"""
"1"," ""none"""
"1","
"
"1","
"
"1","$pokemon[[64]]$fastMoves
"
"1","[1]"
"1"," ""FEINT_ATTACK"""
"1"," ""SCRATCH""     "
"1","
"
"1","
"
"1","$pokemon[[64]]$chargedMoves
"
"1","[1]"
"1"," ""DARK_PULSE"""
"1"," ""FOUL_PLAY"" "
"1"," ""PLAY_ROUGH"""
"1","
"
"1","
"
"1","$pokemon[[64]]$tags
"
"1","[1]"
"1"," ""alolan"""
"1","
"
"1","
"
"1","$pokemon[[64]]$defaultIVs
"
"1","$pokemon[[64]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 37.5"
"1","  0.0"
"1","  7.0"
"1","  9.0"
"1","
"
"1","
"
"1","$pokemon[[64]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[65]]
"
"1","$pokemon[[65]]$dex
"
"1","[1]"
"1"," 54"
"1","
"
"1","
"
"1","$pokemon[[65]]$speciesName
"
"1","[1]"
"1"," ""Psyduck"""
"1","
"
"1","
"
"1","$pokemon[[65]]$speciesId
"
"1","[1]"
"1"," ""psyduck"""
"1","
"
"1","
"
"1","$pokemon[[65]]$baseStats
"
"1","$pokemon[[65]]$baseStats$atk
"
"1","[1]"
"1"," 122"
"1","
"
"1","
"
"1","$pokemon[[65]]$baseStats$def
"
"1","[1]"
"1"," 95"
"1","
"
"1","
"
"1","$pokemon[[65]]$baseStats$hp
"
"1","[1]"
"1"," 137"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[65]]$types
"
"1","[1]"
"1"," ""water"""
"1"," ""none"" "
"1","
"
"1","
"
"1","$pokemon[[65]]$fastMoves
"
"1","[1]"
"1"," ""WATER_GUN""   "
"1"," ""ZEN_HEADBUTT"""
"1","
"
"1","
"
"1","$pokemon[[65]]$chargedMoves
"
"1","[1]"
"1"," ""AQUA_TAIL"" "
"1"," ""CROSS_CHOP"""
"1"," ""PSYBEAM""   "
"1","
"
"1","
"
"1","$pokemon[[65]]$defaultIVs
"
"1","$pokemon[[65]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[65]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[65]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[65]]$level25CP
"
"1","[1]"
"1"," 620"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[66]]
"
"1","$pokemon[[66]]$dex
"
"1","[1]"
"1"," 55"
"1","
"
"1","
"
"1","$pokemon[[66]]$speciesName
"
